title,company,location,salary_min,salary_max,category,contract_type,created,redirect_url,description,average_salary
Software Sales Specialist,PSR-IT SERVICES,"Hyderabad, Telangana",0.0,0.0,Sales Jobs,Not Available,2026-07-17T15:55:46Z,https://www.adzuna.in/land/ad/5804793814?se=QgwVpi-D8RGBwfsBjGQQEA&utm_medium=api&utm_source=11509a94&v=2002A4C8478055B14EFEED45F809C65C1D038981,"We are looking for a rockstar with 15 years of experience in Software Sales. A proven track record with consistently meeting goals. • Developing new business through networking and cold calling • Arranging business meetings and following up leads • Understanding customers’ specific business needs and applying product knowledge to meet those needs • Preparing and delivering customer presentations and demonstrations of the software, articulately and confidently; •Should have been selling IT softw…",0.0
Technical Associate - Software Implementation,Spectra Technovision  Pvt. Ltd.,"Mumbai, Maharashtra",0.0,0.0,IT Jobs,permanent,2026-07-16T15:56:09Z,https://www.adzuna.in/land/ad/5802783486?se=QgwVpi-D8RGBwfsBjGQQEA&utm_medium=api&utm_source=11509a94&v=B021FB64ADBBB72B86C536E70AAFE3F5B9E41045,"Job Summary : We are looking for a Technical Associate – Implementation with 2–5 years of experience in software implementation, customer support, and SQL troubleshooting. The role involves end-to-end software deployment, technical support, and ensuring seamless customer onboarding and satisfaction. Industry – Office Equipment / Automation /3 IT Software & Software Services / Electronic / Security and Surveillance Functional Area – Customer Success - Implementation Role – Technical Associate - …",0.0
Project Coordinator (Software Development),Kayana | Ordering & Payment Solutions,"Mumbai, Maharashtra",0.0,0.0,IT Jobs,Not Available,2026-07-16T15:56:39Z,https://www.adzuna.in/land/ad/5802784110?se=QgwVpi-D8RGBwfsBjGQQEA&utm_medium=api&utm_source=11509a94&v=5239C0A9E2D5BFE22382482664DF0B33C91819F1,"Job Description About Kayana Kayana is one of the fastest-growing companies, empowering small and medium-sized businesses with cutting-edge technology to compete with larger enterprises in the ordering and payments space. As a disruptive force in the industry, we provide everything from essential point-of-sale systems to advanced solutions like self-service kiosks, giving brands the tools they need to scale and succeed. Our mission is to help businesses thrive through innovative technology, and…",0.0
Senior Software Sales Manager,Next Digital Recruitment,"Mumbai, Maharashtra",0.0,0.0,Sales Jobs,Not Available,2026-07-12T15:43:24Z,https://www.adzuna.in/land/ad/5797879036?se=QgwVpi-D8RGBwfsBjGQQEA&utm_medium=api&utm_source=11509a94&v=8987A1BAA4CD33D30C529BC06438D615E027DA5F,"Position: Senior Software Sales Manager Experience: 5 years Location: Mumbai A Software Business Process Automation (BPA) Sales role involves selling technology solutions around RPA, Gen AI, Agentic AI, etc. The primary objective is to help organizations reduce human error, lower operational costs, and increase productivity. Core Responsibilities (As an Individual Contributor) ∙ Prospecting & Lead Generation : Identifying and targeting potential clients across industries like manufacturing (Mid…",0.0
Regional Sales -Embedded software service,ThunderSoft,India,0.0,0.0,Sales Jobs,Not Available,2026-07-15T22:27:15Z,https://www.adzuna.in/land/ad/5801399706?se=QgwVpi-D8RGBwfsBjGQQEA&utm_medium=api&utm_source=11509a94&v=1992B35A9F192341A0845A993AF8E074A3629F52,"We are looking for a talented and results-driven Embedded software service Sales Leader to join our team. The Sales Leader will be responsible for driving sales and revenue growth by identifying new business opportunities, cultivating relationships with potential clients, and maintaining strong relationships with existing clients. Responsibilities: Identify and pursue new business opportunities through networking, cold calling, and other lead generation strategies. Develop and maintain relation…",0.0
Network Software Engineering Leader - Presales & Delivery,ACL Digital,"Bangalore, Karnataka",0.0,0.0,IT Jobs,Not Available,2026-06-24T16:52:08Z,https://www.adzuna.in/land/ad/5774752603?se=QgwVpi-D8RGBwfsBjGQQEA&utm_medium=api&utm_source=11509a94&v=0737FED0799D7E4158DDC962E5AF83566055E486,"Dear All, Greetings of the day…! ACL Digital is actively hiring for Network Software Engineering Leader - Presales & Delivery to join our dynamic team in Bengaluru Job Requirement - 20 Years Industry Experience in Network Software Engineering Role Title - Networking Engineering Leader – Pre Sales & Delivery Role Overview We are seeking a senior, highly experienced Networking and Telecom Systems Architect who can own end to end responsibility from pre sales through delivery. This role requires d…",0.0
Senior Software Sales Executive I US Market,CollabEZ,India,0.0,0.0,Sales Jobs,Not Available,2026-07-16T15:55:39Z,https://www.adzuna.in/land/ad/5802782886?se=QgwVpi-D8RGBwfsBjGQQEA&utm_medium=api&utm_source=11509a94&v=F50C178A16139E056DD5861EDBDD753AC6AA15D5,"Senior Software Sales Executive (Remote) I Urgent Hiring We are hiring immediately for a full-time remote Software Sales Development Representative role. Please apply only if you are genuinely interested and available to move quickly. A short AI interview is a mandatory part of the application process. Applications without a completed interview will not be considered. This role is focused on selling software solutions to businesses in international markets, primarily through outbound prospectin…",0.0
Business Development Executive – Enterprise Software( Sales & Marketing),XfilesPro,"Bangalore, Karnataka",0.0,0.0,Sales Jobs,Not Available,2026-07-11T15:34:49Z,https://www.adzuna.in/land/ad/5796863823?se=QgwVpi-D8RGBwfsBjGQQEA&utm_medium=api&utm_source=11509a94&v=913FC5F695AF868FD60B922F8F3E7F63A4AB221F,"Business Development Executive – Enterprise Software ( Sales & Marketing) Job Summary: We are looking to build a new freshers team of Business Development Executive to drive global demand generation, marketing and sales. This role is for marketing executives with top notch communications and are looking to build their career in Enterprise sales focusing US market and US sales. Key Responsibilities: Execute Go-to-Market (GTM) strategies to generate qualified sales opportunities in global markets…",0.0
Senior Business Development Executive/Manager - Software Sales,"Aezion, Inc","Bangalore, Karnataka",0.0,0.0,Sales Jobs,Not Available,2026-07-15T22:28:15Z,https://www.adzuna.in/land/ad/5801404043?se=QgwVpi-D8RGBwfsBjGQQEA&utm_medium=api&utm_source=11509a94&v=6C805E174FF066F3D07443F410526EAF98883E21,"About Aezion Aezion is a technology solutions provider specializing in custom software, AI-driven solutions, and enterprise digital transformation. Aezion is one of the trusted digital engineering providers in the USA and we live by the adage that our word is our bond. Our Promise is to get it right or make it right. We accomplish this by investing the effort to exceed client expectations from start to finish - architecting, designing, developing, hosting, maintaining, and supporting our client…",0.0
Sales Manager — Merago AI Scribe (Healthtech / Clinical Software Sales only),meragoHealth,"Bangalore, Karnataka",0.0,0.0,Sales Jobs,Not Available,2026-06-26T15:00:02Z,https://www.adzuna.in/land/ad/5777490638?se=QgwVpi-D8RGBwfsBjGQQEA&utm_medium=api&utm_source=11509a94&v=BF0AD0ABAA311724487C12E25BCFE58A2A31DDA9,"Location: Bengaluru (must be a current Bangalore resident; travel as required) Employment Type: Full-time Experience: 3–5 years in healthtech / clinical software sales Please note before applying: This is a healthtech software sales role. We are looking specifically for people who have sold AI, SaaS, EMR/EHR, or doctor-workflow / clinical software solutions to hospitals and clinics . This is not a pharma, medicines, medical-device or surgical items sales role, and it's not a generalist B2B or f…",0.0
